0.8810236461206535,1.314771947063712
1.7190073088445945,1.803461160118474
0.6625362887459096,0.8996829354353083
0.7418274669620409,1.3636101053431977
9.553590354044841,20.274275732773834
10.241672490709744,19.497378867033962
10.103156133449707,19.87834363614293
1.3193311967664796,1.7559951852916973
2.036672476488408,1.1241260835901237
1.3963412629278347,1.5542064927404802
1.842544436539034,1.9057465842398733
10.012038028917496,20.18834193898018
0.18383135498716185,2.037521196955415
2.047957466240087,1.9149131829240433
0.6124200258551735,1.037742708455275
0.5096858609678441,0.551079732277576
0.9311509894196381,2.0615409228310972
0.535364233364841,1.5331468425107748
1.0915578143556341,2.553207265022528
1.5124484998567378,1.2646611630292504
1.0022599078450933,1.284025828556461
2.546162330513992,1.6480495600760001
2.6190223693189365,2.5256057855585077
1.1337114826536303,2.093105486912538
9.360561135443307,19.899213382971247
1.9765121120693712,1.8685485464363791
0.8702594718947889,1.4598668681824065
9.885874741992314,19.826252651676132
10.389795229194558,19.927838121946476
1.4876880916483544,1.7405560580074124
0.5055531133452547,0.7381313937487312
1.5138234108417703,2.1630086648239875
1.5505699257116183,1.9496428364433627
1.903525515555207,2.7896405482824274
1.5470678377191383,2.2460078060393838
2.0324515469300084,2.115771318682809
2.4028405582004297,1.9067267699207238
2.015409875390558,1.4830857757889568
1.9808737451403815,1.7583886805589657
10.276120526288665,19.659641468882835
1.3819357902013818,2.5329080112089186
2.0615185604571873,1.9472048762904501
2.6021050475878402,2.309903106145225
1.7682503543522166,2.524011922040688
1.4912411784003463,1.7914612666725795
0.7308041925420423,1.6047933135265442
10.22308881040613,18.905697646918235
1.6943926119564243,0.6711568058886646
10.02426692737589,18.792594583714692
11.086702981834254,20.045091857030194
2.0406223307755584,2.8030430820043355
0.9927563378909158,1.999150606641401
1.3593544392941006,1.5629507368731796
9.604383024992394,20.169377958797018
1.6355115461236136,1.8119711849507758
2.3044142993883066,1.4814769282883633
0.4958946086879581,1.340264525786011
10.285108452246492,19.82337876851577
1.0484528850959498,1.0655158934405786
10.428655196315603,20.18501036972332
0.7673893421841473,1.6595446129072322
10.125420633106733,19.85053095450984
1.248226576952042,1.7082774997459507
2.115943551519527,1.8669073480101797
1.686544783363109,1.9283529671971678
1.0496529524275455,0.6143448927825034
10.07861960696242,19.92003461254185
0.7572080158813851,1.931910323883456
1.4876790586770696,2.9510127605672847
0.8055146312611682,0.8059575453304237
0.689877238944099,0.899693485355102
0.3923163765690302,1.7255563787253225
1.5677250346968585,1.2235256686683167
1.9479402307721705,2.117409698616883
9.30188069316536,19.87548640337008
9.564262039269284,19.854073065642417
1.7762848502712125,1.2676602391159617
1.7300228002425095,1.4328107904549343
1.1726955117144717,2.1872935914862817
1.23273973751691,1.235715402227545
10.021664646204306,19.323592311538338
10.521355665175806,20.6073592869518
0.7856035317664296,2.699209414897474
1.7983379279011555,2.8419149735141924
0.8303845364606588,2.6296150096531883
1.870432333821153,2.448318884649891
1.209137267952592,1.4917081893861908
9.96280167275326,20.25128463406565
1.479142928611839,1.4171559288462954
1.3886782759665246,1.6792882614500795
1.682150553871935,2.228913050016159
0.635394186457508,1.640089912030634
1.613812617632145,1.4932566196118877
1.9259759953571065,2.219557401653362
1.3258271023571935,2.414817121189763
1.5206105968375518,1.540078243011672
9.82655949724634,19.75290451958477
1.689798332445872,2.892737283334426
2.916086042472149,1.9905166643021523
1.969222505542151,0.7056437560779885
10.265005961343933,20.70761389456606
2.0311276489342367,1.701716206717237
0.5208709602758721,1.7927487658079422
0.5780282314648024,2.3394489654014943
2.715082473337792,2.3289706831693504
3.0445357456944238,2.532340433538324
9.773067371098247,20.513778317353008
10.533818167329157,20.150285386577455
1.3608952599524144,2.138045354383658
0.015845975059365136,2.275030141947149
1.8963876031272515,1.1340164002570123
2.347233260426029,2.050613354855848
0.16134428498887032,2.045116738967839
1.4987667894969454,0.8029854451912334
3.152948063761503,2.150546356193672
0.32757574205462936,2.455533947181132
1.1821882811815885,0.4569285759891555
2.099740567590325,1.9703568714362814
1.2677112347685793,2.609957322145617
9.974004489333076,19.598393532557907
10.551861263250863,19.92946387976437
10.046492976731223,20.204550963592435
9.593080218432146,20.05021208553331
1.5986853792774804,1.5237387165404441
2.8092593327148716,2.356577417697813
2.7028074013335592,2.855635732567255
-0.17279954943533515,0.4162650067336978
0.8384950560624206,1.168732332151652
10.519230679326112,20.14521987453841
1.1175681698929592,1.5052909489838315
1.3379078969890605,1.2366479185684796
1.3101981161951908,1.8900974568299262
2.424730469951348,1.2519973390358208
1.9918915382465892,2.426682843684463
0.7148379220613383,0.8893178665967194
9.806324174923526,20.442878495325427
9.263010821221012,19.40706274405769
1.1610841869972088,1.7995835164900522
2.294901856823544,1.650682504538602
0.9048651321154069,1.5954514763832814
10.167212537280633,19.5304952078193
2.2191154874287906,1.5613289062051265
2.665613353616773,1.0998232304738011
0.4813810679478644,1.3193020703276703
1.356421360561741,2.1607549146902914
0.9749615475740298,1.5726431856706418
0.6880464271378339,0.6278438827536289
10.495897569415481,20.2694567554534
-0.02800960180591905,2.0572911394839903
1.0654121437924264,1.0605769710386257
1.4851016297672266,2.8133143133882372
1.1815989011610817,0.6046702107270189
2.6436893498898493,1.8362946517696237
2.0365427543783294,1.7550000422030565
0.6113339549313253,0.8913338787262977
1.7746303793990803,2.5805529381336734
0.9699332430631731,1.713883038043822
1.6374791672101496,1.5519882897467934
1.0064653073852186,1.8824307324365195
10.585334782027168,20.583387306047253
1.5175515647967635,-0.1861058781490743
2.0892013233768596,1.6565483035177941
0.8024458776557678,2.295028687815146
10.080978303993307,19.981742014799934
9.322500234798888,19.718223303259414
1.2535764916101857,1.234566790735192
1.6243604374338592,1.8419177983819233
1.2893644909281041,2.241369316398976
10.856178823962715,19.813073107494716
0.4795818422660001,1.5534631361552658
10.077598176658649,19.368985053468247
0.6810278353456809,1.0316654800684997
10.94358403453161,19.33653415908758
10.141170551222096,19.67248984871191
1.1554634838585323,1.8725621470508316
1.5801850509240156,2.5599535092384764
0.9508607556731185,2.1144208179128396
0.8746391649705247,2.2774246630930293
2.352114410378613,2.0703967820168967
1.9157577541775737,1.821709214665568
1.1009524876345533,0.3569415934070228
10.675532304930515,20.377218199476953
10.395869662312036,20.353195927742682
1.6026920132175246,2.6239203783130645
